image_path,label,split,device,lighting
processed_frames/floor10/f10_central_main_frame_000001.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000002.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000003.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000004.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000005.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000006.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000007.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000008.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000009.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000010.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000011.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000012.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000013.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000014.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000015.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000016.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000017.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000018.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000019.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000020.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000021.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000022.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000023.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000024.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000025.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000026.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000027.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000028.jpg,floor10,,,
processed_frames/floor10/f10_central_main_frame_000029.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000001.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000002.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000003.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000004.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000005.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000006.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000007.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000008.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000009.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000010.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000011.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000012.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000013.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000014.jpg,floor10,,,
processed_frames/floor10/f10_classrom_main_frame_000015.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000001.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000002.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000003.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000004.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000005.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000006.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000007.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000008.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000009.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000010.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000011.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000012.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000013.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000014.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000015.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000016.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000017.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000018.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000019.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000020.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000021.jpg,floor10,,,
processed_frames/floor10/f10_elevator_main_frame_000022.jpg,floor10,,,
processed_frames/floor10/f10_hallway_left_frame_000001.jpg,floor10,,,
processed_frames/floor10/f10_hallway_left_frame_000002.jpg,floor10,,,
processed_frames/floor10/f10_hallway_left_frame_000003.jpg,floor10,,,
processed_frames/floor10/f10_hallway_left_frame_000004.jpg,floor10,,,
processed_frames/floor10/f10_hallway_left_frame_000005.jpg,floor10,,,
